starting
initializing analyser
loading test.txt
generating tokens
analysing tokens
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context changed to number
context check 2
in number context: previous is 2018, current is ネン(名詞)
context changed to number
context check 2
in number context: previous is 6, current is ガツ(名詞)
context changed to number
context check 2
in number context: previous is 6, current is ニチ(名詞)
context changed to number
context check 2
in number context: previous is 21, current is ジ(名詞)
context changed to number
context check 2
in number context: previous is 38, current is フン(名詞)
context changed to number
context check 2
in number context: previous is 51, current is ビョー(名詞)
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 1
context check 0
context check 0
context check 1
context check 1
context check 1
context check 0
context check 1
context check 0
context check 1
context check 1
context check 1
context check 0
context check 0
context check 0
context check 0
context changed to number
context check 2
in number context: previous is 100, current is エン(名詞)
context check 0
context check 0
context check 0
context changed to number
context check 2
in number context: previous is 10, current is コ(名詞)
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context changed to number
context check 2
in number context: previous is 1000, current is エン(名詞)
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context changed to number
context check 2
in number context: previous is 1, current is .(記号)
context check 2
in number context: previous is 08, current is ヲ(助詞)
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context changed to number
context check 2
in number context: previous is 2, current is ページ(名詞)
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
context check 0
checking commandline parameters
outputting to outbraille.bse
